Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    NOT
    VOID

Grammar

Rule 0     S' -> prgm
    (33) andterm -> andterm . AND equalterm

    OR              reduce using rule 31 (expr -> expr OR andterm .)
    SEMICOLON       reduce using rule 31 (expr -> expr OR andterm .)
    RCB             reduce using rule 31 (expr -> expr OR andterm .)
    SEPARATORS      reduce using rule 31 (expr -> expr OR andterm .)
    AND             shift and go to state 94


state 111

    (57) inputstmt -> INPUT LCB type . RCB

    RCB             shift and go to state 127


state 112

    (47) singleterm -> LCB expr RCB .

    MULTOP          reduce using rule 47 (singleterm -> LCB expr RCB .)
    ARITHOP         reduce using rule 47 (singleterm -> LCB expr RCB .)
    RELOP           reduce using rule 47 (singleterm -> LCB expr RCB .)
    LOG             reduce using rule 47 (singleterm -> LCB expr RCB .)
    AND             reduce using rule 47 (singleterm -> LCB expr RCB .)
    OR              reduce using rule 47 (singleterm -> LCB expr RCB .)
    SEMICOLON       reduce using rule 47 (singleterm -> LCB expr RCB .)
    RCB             reduce using rule 47 (singleterm -> LCB expr RCB .)
    SEPARATORS      reduce using rule 47 (singleterm -> LCB expr RCB .)


state 113

    (33) andterm -> andterm AND equalterm .
    (35) equalterm -> equalterm . LOG relopterm

    AND             reduce using rule 33 (andterm -> andterm AND equalterm .)
    OR              reduce using rule 33 (andterm -> andterm AND equalterm .)
    SEMICOLON       reduce using rule 33 (andterm -> andterm AND equalterm .)
    RCB             reduce using rule 33 (andterm -> andterm AND equalterm .)
    SEPARATORS      reduce using rule 33 (andterm -> andterm AND equalterm .)
    LOG             shift and go to state 95


state 114

    (35) equalterm -> equalterm LOG relopterm .
    (37) relopterm -> relopterm . RELOP arithterm

    LOG             reduce using rule 35 (equalterm -> equalterm LOG relopterm .)
    AND             reduce using rule 35 (equalterm -> equalterm LOG relopterm .)
    OR              reduce using rule 35 (equalterm -> equalterm LOG relopterm .)
    SEMICOLON       reduce using rule 35 (equalterm -> equalterm LOG relopterm .)
    RCB             reduce using rule 35 (equalterm -> equalterm LOG relopterm .)
    SEPARATORS      reduce using rule 35 (equalterm -> equalterm LOG relopterm .)
    RELOP           shift and go to state 96


state 115

    (37) relopterm -> relopterm RELOP arithterm .
    (39) arithterm -> arithterm . ARITHOP multerm

    RELOP           reduce using rule 37 (relopterm -> relopterm RELOP arithterm .)
    LOG             reduce using rule 37 (relopterm -> relopterm RELOP arithterm .)
    AND             reduce using rule 37 (relopterm -> relopterm RELOP arithterm .)
    OR              reduce using rule 37 (relopterm -> relopterm RELOP arithterm .)
    SEMICOLON       reduce using rule 37 (relopterm -> relopterm RELOP arithterm .)
    RCB             reduce using rule 37 (relopterm -> relopterm RELOP arithterm .)
    SEPARATORS      reduce using rule 37 (relopterm -> relopterm RELOP arithterm .)
    ARITHOP         shift and go to state 97


state 116

    (39) arithterm -> arithterm ARITHOP multerm .
    (41) multerm -> multerm . MULTOP singleterm

    ARITHOP         reduce using rule 39 (arithterm -> arithterm ARITHOP multerm .)
    RELOP           reduce using rule 39 (arithterm -> arithterm ARITHOP multerm .)
    LOG             reduce using rule 39 (arithterm -> arithterm ARITHOP multerm .)
    AND             reduce using rule 39 (arithterm -> arithterm ARITHOP multerm .)
    OR              reduce using rule 39 (arithterm -> arithterm ARITHOP multerm .)
    SEMICOLON       reduce using rule 39 (arithterm -> arithterm ARITHOP multerm .)
    RCB             reduce using rule 39 (arithterm -> arithterm ARITHOP multerm .)
    SEPARATORS      reduce using rule 39 (arithterm -> arithterm ARITHOP multerm .)
    MULTOP          shift and go to state 98


state 117

    (41) multerm -> multerm MULTOP singleterm .

    MULTOP          reduce using rule 41 (multerm -> multerm MULTOP singleterm .)
    ARITHOP         reduce using rule 41 (multerm -> multerm MULTOP singleterm .)
    RELOP           reduce using rule 41 (multerm -> multerm MULTOP singleterm .)
    LOG             reduce using rule 41 (multerm -> multerm MULTOP singleterm .)
    AND             reduce using rule 41 (multerm -> multerm MULTOP singleterm .)
    OR              reduce using rule 41 (multerm -> multerm MULTOP singleterm .)
    SEMICOLON       reduce using rule 41 (multerm -> multerm MULTOP singleterm .)
    RCB             reduce using rule 41 (multerm -> multerm MULTOP singleterm .)
    SEPARATORS      reduce using rule 41 (multerm -> multerm MULTOP singleterm .)


state 118

    (68) ifstmt -> IF LCB expr RCB LFB . ifbegin stmt2 RFB ifend elsepart
    (69) ifbegin -> .

    RFB             reduce using rule 69 (ifbegin -> .)
    IDENTIFIER      reduce using rule 69 (ifbegin -> .)
    IF              reduce using rule 69 (ifbegin -> .)
    WHILE           reduce using rule 69 (ifbegin -> .)
    PRINT           reduce using rule 69 (ifbegin -> .)
    RETURN          reduce using rule 69 (ifbegin -> .)
    CONTINUE        reduce using rule 69 (ifbegin -> .)
    BREAK           reduce using rule 69 (ifbegin -> .)
    FLOAT           reduce using rule 69 (ifbegin -> .)
    INT             reduce using rule 69 (ifbegin -> .)
    CHAR            reduce using rule 69 (ifbegin -> .)

    ifbegin                        shift and go to state 128

state 119

    (75) whilestmt -> WHILE LCB expr RCB LFB . whilebegin stmt2 RFB whileend
    (76) whilebegin -> .

    RFB             reduce using rule 76 (whilebegin -> .)
    IDENTIFIER      reduce using rule 76 (whilebegin -> .)
    IF              reduce using rule 76 (whilebegin -> .)
    WHILE           reduce using rule 76 (whilebegin -> .)
    PRINT           reduce using rule 76 (whilebegin -> .)
    RETURN          reduce using rule 76 (whilebegin -> .)
    CONTINUE        reduce using rule 76 (whilebegin -> .)
    BREAK           reduce using rule 76 (whilebegin -> .)
    FLOAT           reduce using rule 76 (whilebegin -> .)
    INT             reduce using rule 76 (whilebegin -> .)
    CHAR            reduce using rule 76 (whilebegin -> .)

    whilebegin                     shift and go to state 129

state 120

    (78) printstmt -> PRINT LCB printables RCB SEMICOLON .

    FUNCTION        reduce using rule 78 (printstmt -> PRINT LCB printables RCB SEMICOLON .)
    IDENTIFIER      reduce using rule 78 (printstmt -> PRINT LCB printables RCB SEMICOLON .)
    IF              reduce using rule 78 (printstmt -> PRINT LCB printables RCB SEMICOLON .)
    WHILE           reduce using rule 78 (printstmt -> PRINT LCB printables RCB SEMICOLON .)
    PRINT           reduce using rule 78 (printstmt -> PRINT LCB printables RCB SEMICOLON .)
    FLOAT           reduce using rule 78 (printstmt -> PRINT LCB printables RCB SEMICOLON .)
    INT             reduce using rule 78 (printstmt -> PRINT LCB printables RCB SEMICOLON .)
    CHAR            reduce using rule 78 (printstmt -> PRINT LCB printables RCB SEMICOLON .)
    $end            reduce using rule 78 (printstmt -> PRINT LCB printables RCB SEMICOLON .)
    RFB             reduce using rule 78 (printstmt -> PRINT LCB printables RCB SEMICOLON .)
    RETURN          reduce using rule 78 (printstmt -> PRINT LCB printables RCB SEMICOLON .)
    CONTINUE        reduce using rule 78 (printstmt -> PRINT LCB printables RCB SEMICOLON .)
    BREAK           reduce using rule 78 (printstmt -> PRINT LCB printables RCB SEMICOLON .)


state 121

    (79) printables -> printables SEPARATORS printable .

    RCB             reduce using rule 79 (printables -> printables SEPARATORS printable .)
    SEPARATORS      reduce using rule 79 (printables -> printables SEPARATORS printable .)


state 122

    (29) typearg -> type . typeargval
    (30) typeargval -> . IDENTIFIER

    IDENTIFIER      shift and go to state 131

    typeargval                     shift and go to state 130

state 123

    (21) funcdef -> FUNCTION type IDENTIFIER funcdefy LCB nulltypeargsx . RCB LFB stmt2 RFB fundefexit

    RCB             shift and go to state 132


state 124

    (24) nulltypeargsx -> nulltypeargs .

    RCB             reduce using rule 24 (nulltypeargsx -> nulltypeargs .)


state 125

    (25) nulltypeargs -> typeargs .
    (27) typeargs -> typeargs . typearg
    (29) typearg -> . type typeargval
    (90) type -> . FLOAT
    (91) type -> . INT
    (92) type -> . CHAR

    RCB             reduce using rule 25 (nulltypeargs -> typeargs .)
    FLOAT           shift and go to state 17
    INT             shift and go to state 18
    CHAR            shift and go to state 19

    typearg                        shift and go to state 133
    type                           shift and go to state 122

state 126

    (28) typeargs -> typearg .

    FLOAT           reduce using rule 28 (typeargs -> typearg .)
    INT             reduce using rule 28 (typeargs -> typearg .)
    CHAR            reduce using rule 28 (typeargs -> typearg .)
    RCB             reduce using rule 28 (typeargs -> typearg .)


state 127

    (57) inputstmt -> INPUT LCB type RCB .

    SEMICOLON       reduce using rule 57 (inputstmt -> INPUT LCB type RCB .)
    SEPARATORS      reduce using rule 57 (inputstmt -> INPUT LCB type RCB .)


state 128

    (68) ifstmt -> IF LCB expr RCB LFB ifbegin . stmt2 RFB ifend elsepart
    (10) stmt2 -> . stmt2 stmtelt
    (11) stmt2 -> .

    RFB             reduce using rule 11 (stmt2 -> .)
    IDENTIFIER      reduce using rule 11 (stmt2 -> .)
    IF              reduce using rule 11 (stmt2 -> .)
    WHILE           reduce using rule 11 (stmt2 -> .)
    PRINT           reduce using rule 11 (stmt2 -> .)
    RETURN          reduce using rule 11 (stmt2 -> .)
    CONTINUE        reduce using rule 11 (stmt2 -> .)
    BREAK           reduce using rule 11 (stmt2 -> .)
    FLOAT           reduce using rule 11 (stmt2 -> .)
    INT             reduce using rule 11 (stmt2 -> .)
    CHAR            reduce using rule 11 (stmt2 -> .)

    stmt2                          shift and go to state 134

state 129

    (75) whilestmt -> WHILE LCB expr RCB LFB whilebegin . stmt2 RFB whileend
    (10) stmt2 -> . stmt2 stmtelt
    (11) stmt2 -> .

    RFB             reduce using rule 11 (stmt2 -> .)
    IDENTIFIER      reduce using rule 11 (stmt2 -> .)
    IF              reduce using rule 11 (stmt2 -> .)
    WHILE           reduce using rule 11 (stmt2 -> .)
    PRINT           reduce using rule 11 (stmt2 -> .)
    RETURN          reduce using rule 11 (stmt2 -> .)
    CONTINUE        reduce using rule 11 (stmt2 -> .)
    BREAK           reduce using rule 11 (stmt2 -> .)
    FLOAT           reduce using rule 11 (stmt2 -> .)
    INT             reduce using rule 11 (stmt2 -> .)
    CHAR            reduce using rule 11 (stmt2 -> .)

    stmt2                          shift and go to state 135

state 130

    (29) typearg -> type typeargval .

    FLOAT           reduce using rule 29 (typearg -> type typeargval .)
    INT             reduce using rule 29 (typearg -> type typeargval .)
    CHAR            reduce using rule 29 (typearg -> type typeargval .)
    RCB             reduce using rule 29 (typearg -> type typeargval .)


state 131

    (30) typeargval -> IDENTIFIER .

    FLOAT           reduce using rule 30 (typeargval -> IDENTIFIER .)
    INT             reduce using rule 30 (typeargval -> IDENTIFIER .)
    CHAR            reduce using rule 30 (typeargval -> IDENTIFIER .)
    RCB             reduce using rule 30 (typeargval -> IDENTIFIER .)


state 132

    (21) funcdef -> FUNCTION type IDENTIFIER funcdefy LCB nulltypeargsx RCB . LFB stmt2 RFB fundefexit

    LFB             shift and go to state 136


state 133

    (27) typeargs -> typeargs typearg .

    FLOAT           reduce using rule 27 (typeargs -> typeargs typearg .)
    INT             reduce using rule 27 (typeargs -> typeargs typearg .)
    CHAR            reduce using rule 27 (typeargs -> typeargs typearg .)
    RCB             reduce using rule 27 (typeargs -> typeargs typearg .)


state 134

    (68) ifstmt -> IF LCB expr RCB LFB ifbegin stmt2 . RFB ifend elsepart
    (10) stmt2 -> stmt2 . stmtelt
    (12) stmtelt -> . funccall SEMICOLON
    (13) stmtelt -> . declare
    (14) stmtelt -> . assign
    (15) stmtelt -> . ifstmt
    (16) stmtelt -> . whilestmt
    (17) stmtelt -> . printstmt
    (18) stmtelt -> . returnstmt
    (19) stmtelt -> . continuestmt
    (20) stmtelt -> . breakstmt
    (58) funccall -> . IDENTIFIER LCB nullargs RCB
    (89) declare -> . type vars SEMICOLON
    (51) assign -> . lhs ASSIGN rhs SEMICOLON
    (68) ifstmt -> . IF LCB expr RCB LFB ifbegin stmt2 RFB ifend elsepart
    (75) whilestmt -> . WHILE LCB expr RCB LFB whilebegin stmt2 RFB whileend
    (78) printstmt -> . PRINT LCB printables RCB SEMICOLON
    (84) returnstmt -> . RETURN returnelt SEMICOLON
    (88) continuestmt -> . CONTINUE SEMICOLON
    (87) breakstmt -> . BREAK SEMICOLON
    (90) type -> . FLOAT
    (91) type -> . INT
    (92) type -> . CHAR
    (52) lhs -> . IDENTIFIER
    (53) lhs -> . arrayid
    (99) arrayid -> . arrayid1
    (100) arrayid1 -> . arrayid1 LSB index RSB
    (101) arrayid1 -> . IDENTIFIER LSB index RSB

    RFB             shift and go to state 137
    IDENTIFIER      shift and go to state 12
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    PRINT           shift and go to state 16
    RETURN          shift and go to state 148
    CONTINUE        shift and go to state 149
    BREAK           shift and go to state 150
    FLOAT           shift and go to state 17
    INT             shift and go to state 18
    CHAR            shift and go to state 19

    stmtelt                        shift and go to state 138
    funccall                       shift and go to state 139
    declare                        shift and go to state 140
    assign                         shift and go to state 141
    ifstmt                         shift and go to state 142
    whilestmt                      shift and go to state 143
    printstmt                      shift and go to state 144
    returnstmt                     shift and go to state 145
    continuestmt                   shift and go to state 146
    breakstmt                      shift and go to state 147
    type                           shift and go to state 11
    lhs                            shift and go to state 13
    arrayid                        shift and go to state 20
    arrayid1                       shift and go to state 21

state 135

    (75) whilestmt -> WHILE LCB expr RCB LFB whilebegin stmt2 . RFB whileend
    (10) stmt2 -> stmt2 . stmtelt
    (12) stmtelt -> . funccall SEMICOLON
    (13) stmtelt -> . declare
    (14) stmtelt -> . assign
    (15) stmtelt -> . ifstmt
    (16) stmtelt -> . whilestmt
    (17) stmtelt -> . printstmt
    (18) stmtelt -> . returnstmt
    (19) stmtelt -> . continuestmt
    (20) stmtelt -> . breakstmt
    (58) funccall -> . IDENTIFIER LCB nullargs RCB
    (89) declare -> . type vars SEMICOLON
    (51) assign -> . lhs ASSIGN rhs SEMICOLON
    (68) ifstmt -> . IF LCB expr RCB LFB ifbegin stmt2 RFB ifend elsepart
    (75) whilestmt -> . WHILE LCB expr RCB LFB whilebegin stmt2 RFB whileend
    (78) printstmt -> . PRINT LCB printables RCB SEMICOLON
    (84) returnstmt -> . RETURN returnelt SEMICOLON
    (88) continuestmt -> . CONTINUE SEMICOLON
    (87) breakstmt -> . BREAK SEMICOLON
    (90) type -> . FLOAT
    (91) type -> . INT
    (92) type -> . CHAR
    (52) lhs -> . IDENTIFIER
    (53) lhs -> . arrayid
    (99) arrayid -> . arrayid1
    (100) arrayid1 -> . arrayid1 LSB index RSB
    (101) arrayid1 -> . IDENTIFIER LSB index RSB

    RFB             shift and go to state 151
    IDENTIFIER      shift and go to state 12
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    PRINT           shift and go to state 16
    RETURN          shift and go to state 148
    CONTINUE        shift and go to state 149
    BREAK           shift and go to state 150
    FLOAT           shift and go to state 17
    INT             shift and go to state 18
    CHAR            shift and go to state 19

    stmtelt                        shift and go to state 138
    funccall                       shift and go to state 139
    declare                        shift and go to state 140
    assign                         shift and go to state 141
    ifstmt                         shift and go to state 142
    whilestmt                      shift and go to state 143
    printstmt                      shift and go to state 144
    returnstmt                     shift and go to state 145
    continuestmt                   shift and go to state 146
    breakstmt                      shift and go to state 147
    type                           shift and go to state 11
    lhs                            shift and go to state 13
    arrayid                        shift and go to state 20
    arrayid1                       shift and go to state 21

state 136

    (21) funcdef -> FUNCTION type IDENTIFIER funcdefy LCB nulltypeargsx RCB LFB . stmt2 RFB fundefexit
    (10) stmt2 -> . stmt2 stmtelt
    (11) stmt2 -> .

    RFB             reduce using rule 11 (stmt2 -> .)
    IDENTIFIER      reduce using rule 11 (stmt2 -> .)
    IF              reduce using rule 11 (stmt2 -> .)
    WHILE           reduce using rule 11 (stmt2 -> .)
    PRINT           reduce using rule 11 (stmt2 -> .)
    RETURN          reduce using rule 11 (stmt2 -> .)
    CONTINUE        reduce using rule 11 (stmt2 -> .)
    BREAK           reduce using rule 11 (stmt2 -> .)
    FLOAT           reduce using rule 11 (stmt2 -> .)
    INT             reduce using rule 11 (stmt2 -> .)
    CHAR            reduce using rule 11 (stmt2 -> .)

    stmt2                          shift and go to state 152

state 137

    (68) ifstmt -> IF LCB expr RCB LFB ifbegin stmt2 RFB . ifend elsepart
    (70) ifend -> .

    ELSE            reduce using rule 70 (ifend -> .)
    FUNCTION        reduce using rule 70 (ifend -> .)
    IDENTIFIER      reduce using rule 70 (ifend -> .)
    IF              reduce using rule 70 (ifend -> .)
    WHILE           reduce using rule 70 (ifend -> .)
    PRINT           reduce using rule 70 (ifend -> .)
    FLOAT           reduce using rule 70 (ifend -> .)
    INT             reduce using rule 70 (ifend -> .)
    CHAR            reduce using rule 70 (ifend -> .)
    $end            reduce using rule 70 (ifend -> .)
    RFB             reduce using rule 70 (ifend -> .)
    RETURN          reduce using rule 70 (ifend -> .)
    CONTINUE        reduce using rule 70 (ifend -> .)
    BREAK           reduce using rule 70 (ifend -> .)

    ifend                          shift and go to state 153

state 138

    (10) stmt2 -> stmt2 stmtelt .

    RFB             reduce using rule 10 (stmt2 -> stmt2 stmtelt .)
    IDENTIFIER      reduce using rule 10 (stmt2 -> stmt2 stmtelt .)
    IF              reduce using rule 10 (stmt2 -> stmt2 stmtelt .)
    WHILE           reduce using rule 10 (stmt2 -> stmt2 stmtelt .)
    PRINT           reduce using rule 10 (stmt2 -> stmt2 stmtelt .)
    RETURN          reduce using rule 10 (stmt2 -> stmt2 stmtelt .)
    CONTINUE        reduce using rule 10 (stmt2 -> stmt2 stmtelt .)
    BREAK           reduce using rule 10 (stmt2 -> stmt2 stmtelt .)
    FLOAT           reduce using rule 10 (stmt2 -> stmt2 stmtelt .)
    INT             reduce using rule 10 (stmt2 -> stmt2 stmtelt .)
    CHAR            reduce using rule 10 (stmt2 -> stmt2 stmtelt .)


state 139

    (12) stmtelt -> funccall . SEMICOLON

    SEMICOLON       shift and go to state 154


state 140

    (13) stmtelt -> declare .

    RFB             reduce using rule 13 (stmtelt -> declare .)
    IDENTIFIER      reduce using rule 13 (stmtelt -> declare .)
    IF              reduce using rule 13 (stmtelt -> declare .)
    WHILE           reduce using rule 13 (stmtelt -> declare .)
    PRINT           reduce using rule 13 (stmtelt -> declare .)
    RETURN          reduce using rule 13 (stmtelt -> declare .)
    CONTINUE        reduce using rule 13 (stmtelt -> declare .)
    BREAK           reduce using rule 13 (stmtelt -> declare .)
    FLOAT           reduce using rule 13 (stmtelt -> declare .)
    INT             reduce using rule 13 (stmtelt -> declare .)
    CHAR            reduce using rule 13 (stmtelt -> declare .)


state 141

    (14) stmtelt -> assign .

    RFB             reduce using rule 14 (stmtelt -> assign .)
    IDENTIFIER      reduce using rule 14 (stmtelt -> assign .)
    IF              reduce using rule 14 (stmtelt -> assign .)
    WHILE           reduce using rule 14 (stmtelt -> assign .)
    PRINT           reduce using rule 14 (stmtelt -> assign .)
    RETURN          reduce using rule 14 (stmtelt -> assign .)
    CONTINUE        reduce using rule 14 (stmtelt -> assign .)
    BREAK           reduce using rule 14 (stmtelt -> assign .)
    FLOAT           reduce using rule 14 (stmtelt -> assign .)
    INT             reduce using rule 14 (stmtelt -> assign .)
    CHAR            reduce using rule 14 (stmtelt -> assign .)


state 142

    (15) stmtelt -> ifstmt .

    RFB             reduce using rule 15 (stmtelt -> ifstmt .)
    IDENTIFIER      reduce using rule 15 (stmtelt -> ifstmt .)
    IF              reduce using rule 15 (stmtelt -> ifstmt .)
    WHILE           reduce using rule 15 (stmtelt -> ifstmt .)
    PRINT           reduce using rule 15 (stmtelt -> ifstmt .)
    RETURN          reduce using rule 15 (stmtelt -> ifstmt .)
    CONTINUE        reduce using rule 15 (stmtelt -> ifstmt .)
    BREAK           reduce using rule 15 (stmtelt -> ifstmt .)
    FLOAT           reduce using rule 15 (stmtelt -> ifstmt .)
    INT             reduce using rule 15 (stmtelt -> ifstmt .)
    CHAR            reduce using rule 15 (stmtelt -> ifstmt .)


state 143

    (16) stmtelt -> whilestmt .

    RFB             reduce using rule 16 (stmtelt -> whilestmt .)
    IDENTIFIER      reduce using rule 16 (stmtelt -> whilestmt .)
    IF              reduce using rule 16 (stmtelt -> whilestmt .)
    WHILE           reduce using rule 16 (stmtelt -> whilestmt .)
    PRINT           reduce using rule 16 (stmtelt -> whilestmt .)
    RETURN          reduce using rule 16 (stmtelt -> whilestmt .)
    CONTINUE        reduce using rule 16 (stmtelt -> whilestmt .)
    BREAK           reduce using rule 16 (stmtelt -> whilestmt .)
    FLOAT           reduce using rule 16 (stmtelt -> whilestmt .)
    INT             reduce using rule 16 (stmtelt -> whilestmt .)
    CHAR            reduce using rule 16 (stmtelt -> whilestmt .)


state 144

    (17) stmtelt -> printstmt .

    RFB             reduce using rule 17 (stmtelt -> printstmt .)
    IDENTIFIER      reduce using rule 17 (stmtelt -> printstmt .)
    IF              reduce using rule 17 (stmtelt -> printstmt .)
    WHILE           reduce using rule 17 (stmtelt -> printstmt .)
    PRINT           reduce using rule 17 (stmtelt -> printstmt .)
    RETURN          reduce using rule 17 (stmtelt -> printstmt .)
    CONTINUE        reduce using rule 17 (stmtelt -> printstmt .)
    BREAK           reduce using rule 17 (stmtelt -> printstmt .)
    FLOAT           reduce using rule 17 (stmtelt -> printstmt .)
    INT             reduce using rule 17 (stmtelt -> printstmt .)
    CHAR            reduce using rule 17 (stmtelt -> printstmt .)


state 145

    (18) stmtelt -> returnstmt .

    RFB             reduce using rule 18 (stmtelt -> returnstmt .)
    IDENTIFIER      reduce using rule 18 (stmtelt -> returnstmt .)
    IF              reduce using rule 18 (stmtelt -> returnstmt .)
    WHILE           reduce using rule 18 (stmtelt -> returnstmt .)
    PRINT           reduce using rule 18 (stmtelt -> returnstmt .)
    RETURN          reduce using rule 18 (stmtelt -> returnstmt .)
    CONTINUE        reduce using rule 18 (stmtelt -> returnstmt .)
    BREAK           reduce using rule 18 (stmtelt -> returnstmt .)
    FLOAT           reduce using rule 18 (stmtelt -> returnstmt .)
    INT             reduce using rule 18 (stmtelt -> returnstmt .)
    CHAR            reduce using rule 18 (stmtelt -> returnstmt .)


state 146

    (19) stmtelt -> continuestmt .

    RFB             reduce using rule 19 (stmtelt -> continuestmt .)
    IDENTIFIER      reduce using rule 19 (stmtelt -> continuestmt .)
    IF              reduce using rule 19 (stmtelt -> continuestmt .)
    WHILE           reduce using rule 19 (stmtelt -> continuestmt .)
    PRINT           reduce using rule 19 (stmtelt -> continuestmt .)
    RETURN          reduce using rule 19 (stmtelt -> continuestmt .)
    CONTINUE        reduce using rule 19 (stmtelt -> continuestmt .)
    BREAK           reduce using rule 19 (stmtelt -> continuestmt .)
    FLOAT           reduce using rule 19 (stmtelt -> continuestmt .)
    INT             reduce using rule 19 (stmtelt -> continuestmt .)
    CHAR            reduce using rule 19 (stmtelt -> continuestmt .)


state 147

    (20) stmtelt -> breakstmt .

    RFB             reduce using rule 20 (stmtelt -> breakstmt .)
    IDENTIFIER      reduce using rule 20 (stmtelt -> breakstmt .)
    IF              reduce using rule 20 (stmtelt -> breakstmt .)
    WHILE           reduce using rule 20 (stmtelt -> breakstmt .)
    PRINT           reduce using rule 20 (stmtelt -> breakstmt .)
    RETURN          reduce using rule 20 (stmtelt -> breakstmt .)
    CONTINUE        reduce using rule 20 (stmtelt -> breakstmt .)
    BREAK           reduce using rule 20 (stmtelt -> breakstmt .)
    FLOAT           reduce using rule 20 (stmtelt -> breakstmt .)
    INT             reduce using rule 20 (stmtelt -> breakstmt .)
    CHAR            reduce using rule 20 (stmtelt -> breakstmt .)


state 148

    (84) returnstmt -> RETURN . returnelt SEMICOLON
    (85) returnelt -> . expr
    (86) returnelt -> .
    (31) expr -> . expr OR andterm
    (32) expr -> . andterm
    (33) andterm -> . andterm AND equalterm
    (34) andterm -> . equalterm
    (35) equalterm -> . equalterm LOG relopterm
    (36) equalterm -> . relopterm
    (37) relopterm -> . relopterm RELOP arithterm
    (38) relopterm -> . arithterm
    (39) arithterm -> . arithterm ARITHOP multerm
    (40) arithterm -> . multerm
    (41) multerm -> . multerm MULTOP singleterm
    (42) multerm -> . singleterm
    (43) singleterm -> . IDENTIFIER
    (44) singleterm -> . prefix INTNUM
    (45) singleterm -> . prefix FLOATNUM
    (46) singleterm -> . CHARACTER
    (47) singleterm -> . LCB expr RCB
    (48) singleterm -> . arrayid
    (49) prefix -> . ARITHOP
    (50) prefix -> .
    (99) arrayid -> . arrayid1
    (100) arrayid1 -> . arrayid1 LSB index RSB
    (101) arrayid1 -> . IDENTIFIER LSB index RSB

    SEMICOLON       reduce using rule 86 (returnelt -> .)
    IDENTIFIER      shift and go to state 70
    CHARACTER       shift and go to state 67
    LCB             shift and go to state 58
    ARITHOP         shift and go to state 49
    INTNUM          reduce using rule 50 (prefix -> .)
    FLOATNUM        reduce using rule 50 (prefix -> .)

    returnelt                      shift and go to state 155
    expr                           shift and go to state 156
    andterm                        shift and go to state 59
    equalterm                      shift and go to state 61
    relopterm                      shift and go to state 62
    arithterm                      shift and go to state 63
    multerm                        shift and go to state 64
    singleterm                     shift and go to state 65
    prefix                         shift and go to state 66
    arrayid                        shift and go to state 68
    arrayid1                       shift and go to state 21

state 149

    (88) continuestmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 157


state 150

    (87) breakstmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 158


state 151

    (75) whilestmt -> WHILE LCB expr RCB LFB whilebegin stmt2 RFB . whileend
    (77) whileend -> .

    FUNCTION        reduce using rule 77 (whileend -> .)
    IDENTIFIER      reduce using rule 77 (whileend -> .)
    IF              reduce using rule 77 (whileend -> .)
    WHILE           reduce using rule 77 (whileend -> .)
    PRINT           reduce using rule 77 (whileend -> .)
    FLOAT           reduce using rule 77 (whileend -> .)
    INT             reduce using rule 77 (whileend -> .)
    CHAR            reduce using rule 77 (whileend -> .)
    $end            reduce using rule 77 (whileend -> .)
    RFB             reduce using rule 77 (whileend -> .)
    RETURN          reduce using rule 77 (whileend -> .)
    CONTINUE        reduce using rule 77 (whileend -> .)
    BREAK           reduce using rule 77 (whileend -> .)

    whileend                       shift and go to state 159

state 152

    (21) funcdef -> FUNCTION type IDENTIFIER funcdefy LCB nulltypeargsx RCB LFB stmt2 . RFB fundefexit
    (10) stmt2 -> stmt2 . stmtelt
    (12) stmtelt -> . funccall SEMICOLON
    (13) stmtelt -> . declare
    (14) stmtelt -> . assign
    (15) stmtelt -> . ifstmt
    (16) stmtelt -> . whilestmt
    (17) stmtelt -> . printstmt
    (18) stmtelt -> . returnstmt
    (19) stmtelt -> . continuestmt
    (20) stmtelt -> . breakstmt
    (58) funccall -> . IDENTIFIER LCB nullargs RCB
    (89) declare -> . type vars SEMICOLON
    (51) assign -> . lhs ASSIGN rhs SEMICOLON
    (68) ifstmt -> . IF LCB expr RCB LFB ifbegin stmt2 RFB ifend elsepart
    (75) whilestmt -> . WHILE LCB expr RCB LFB whilebegin stmt2 RFB whileend
    (78) printstmt -> . PRINT LCB printables RCB SEMICOLON
    (84) returnstmt -> . RETURN returnelt SEMICOLON
    (88) continuestmt -> . CONTINUE SEMICOLON
    (87) breakstmt -> . BREAK SEMICOLON
    (90) type -> . FLOAT
    (91) type -> . INT
    (92) type -> . CHAR
    (52) lhs -> . IDENTIFIER
    (53) lhs -> . arrayid
    (99) arrayid -> . arrayid1
    (100) arrayid1 -> . arrayid1 LSB index RSB
    (101) arrayid1 -> . IDENTIFIER LSB index RSB

    RFB             shift and go to state 160
    IDENTIFIER      shift and go to state 12
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    PRINT           shift and go to state 16
    RETURN          shift and go to state 148
